Designator,Value,Comment,Footprint,Description,Quantity,LibRef,DigikeyPN,Library Reference,LoadCapacitance,Model:Footprint,PartNumber,Pins,ScrewSize,VisibleNetName
"SJ101","SJ_0805 (DNP)","SJ, 0805 (DNP)","SJ_0805","Solder jumper","1","SJ","","SJ","","","","2","",""
"SJ102","SJ_0805 (DNP)","SJ, 0805 (DNP)","SJ_0805","Solder jumper","1","SJ","","SJ","","","","2","",""
"SJ106","SJ_0805 (DNP)","SJ, 0805 (DNP)","SJ_0805","Solder jumper","1","SJ","","SJ","","","","2","",""
"SJ107","SJ_0805 (DNP)","SJ, 0805 (DNP)","SJ_0805","Solder jumper","1","SJ","","SJ","","","","2","",""
"SJ108","SJ_0805 (DNP)","SJ, 0805 (DNP)","SJ_0805","Solder jumper","1","SJ","","SJ","","","","2","",""
"SJ109","SJ_0805 (DNP)","SJ, 0805 (DNP)","SJ_0805","Solder jumper","1","SJ","","SJ","","","","2","",""
"SJ112","SJ_0805 (DNP)","SJ, 0805 (DNP)","SJ_0805","Solder jumper","1","SJ","","SJ","","","","2","",""
"SJ200","SJ_0805 (DNP)","SJ, 0805 (DNP)","SJ_0805","Solder jumper","1","SJ","","SJ","","","","2","",""
"SJ201","SJ_0805 (DNP)","SJ, 0805 (DNP)","SJ_0805","Solder jumper","1","SJ","","SJ","","","","2","",""
"SJ300","SJ_0805 (DNP)","SJ, 0805 (DNP)","SJ_0805","Solder jumper","1","SJ","","SJ","","","","2","",""
"SJ301","SJ_0805 (DNP)","SJ, 0805 (DNP)","SJ_0805","Solder jumper","1","SJ","","SJ","","","","2","",""
"SJ700","SJ_1206 (DNP)","SJ, 1206 (DNP)","SJ_1206","Solder jumper","1","SJ","","SJ","","A big fat solder jumper for high-current","","2","",""
"J600","SOK_2x10_100TH_THT","SOK_2x10_100TH_THT","OV5642_HDR_2x10","20-pin parallel camera connector for OV5642","1","CAMERA_2x10","S6106-ND","CAMERA_2x10","","OV5642 camera 100TH pin header 2x10 vertical","","20","",""
"U100","STM32F429ZIT6","STM32F429ZIT6, LQFP-144","TSQFP50P2200X2200X160-144M","Cortex-M4 microcontroller","1","STM32F429","497-14053-ND","STM32F429","","TSQFP, 144-Leads, Body 20.00x20.00mm, Pitch 0.50mm, STM32F429","STM32F429","144","",""
"TP105","TP_LARGE (DNP)","TP (DNP)","TP_LARGE","","1","TP_LARGE","36-5016CT-ND","TP_LARGE","","5016","","1","","GND"
"TP106","TP_LARGE (DNP)","TP (DNP)","TP_LARGE","","1","TP_LARGE","36-5016CT-ND","TP_LARGE","","5016","","1","","GND"
"TP200","TP_LARGE (DNP)","TP (DNP)","TP_LARGE","","1","TP_LARGE","36-5016CT-ND","TP_LARGE","","5016","","1","","GND"
"TP303","TP_LARGE (DNP)","TP (DNP)","TP_LARGE","","1","TP_LARGE","36-5016CT-ND","TP_LARGE","","5016","","1","","GND"
"TP702","TP_LARGE (DNP)","TP (DNP)","TP_LARGE","","1","TP_LARGE","36-5016CT-ND","TP_LARGE","","5016","","1","","GND"
"TP100","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","TX"
"TP101","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","RX"
"TP104","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","3V3"
"TP203","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","VBAT_INT"
"TP204","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","VINFB"
"TP205","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","VFB"
"TP207","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","VBAT"
"TP208","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","CHRG"
"TP209","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","FAULT"
"TP300","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","SDA"
"TP301","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","SCL"
"TP302","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","ALERT"
"TP304","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","SPECT0"
"TP305","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","SPECT1"
"TP306","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","LED0"
"TP600","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","SDA"
"TP601","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","SCL"
"TP700","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","TX"
"TP701","TP_SMALL (DNP)","TP (DNP)","TP_SMALL","","1","TP_SMALL","36-5015CT-ND","TP_SMALL","","5015","","1","","RX"
"TP500","TP_TINY (DNP)","TP (DNP)","TP_TINY","","1","TP_TINY","","TP_TINY","","1mm round tiny testpoint","","1","","GND"
"TP501","TP_TINY (DNP)","TP (DNP)","TP_TINY","","1","TP_TINY","","TP_TINY","","1mm round tiny testpoint","","1","","CLK"
